Command line args: clojush.problems.software.pig-latin
######################################
Parameters set at command line or in problem file argmap; may or may not be default:
alignment-deviation = 10
alternation-rate = 0.01
atom-generators = (ay   a e i o u aeiou #object[clojush.problems.software.pig_latin$fn__7462 0x4153a832 clojush.problems.software.pig_latin$fn__7462@4153a832] #object[clojush.problems.software.pig_latin$fn__7464 0x7b8d6c66 clojush.problems.software.pig_latin$fn__7464@7b8d6c66] #object[clojush.instructions.tag$tag_instruction_erc$fn__2160 0x30ed4034 clojush.instructions.tag$tag_instruction_erc$fn__2160@30ed4034] #object[clojush.instructions.tag$tagged_instruction_erc$fn__2166 0x77e6053 clojush.instructions.tag$tagged_instruction_erc$fn__2166@77e6053] in1 print_newline integer_sub integer_inc boolean_stackdepth boolean_pop string_fromchar exec_yankdup integer_yankdup string_flush boolean_swap exec_shove exec_y boolean_yank integer_eq string_butlast string_conjchar string_substring integer_mult boolean_or boolean_empty exec_s_when_autoconstructing char_dup_items char_iswhitespace string_first exec_do*while exec_string_iterate string_indexofchar integer_fromstring char_frominteger exec_dup_items boolean_dup_items exec_empty string_shove exec_rot char_pop exec_dup boolean_flush char_isdigit string_reverse exec_k char_rot print_char boolean_xor integer_gte boolean_dup_times string_replacefirst boolean_shove string_last print_boolean boolean_rot integer_div integer_lte integer_mod string_concat exec_do*count integer_rot exec_k_when_autoconstructing integer_add integer_shove string_dup_times char_swap integer_max char_dup_times string_eq integer_stackdepth string_take char_stackdepth integer_dup_times boolean_dup exec_dup_times exec_eq string_emptystring string_swap integer_yank exec_while integer_min exec_swap integer_fromchar string_stackdepth string_replacechar char_allfromstring char_yank string_pop integer_dup_items string_nth exec_do*range exec_if char_shove boolean_invert_first_then_and print_string integer_fromboolean char_yankdup boolean_frominteger string_setchar char_isletter print_integer boolean_eq string_occurrencesofchar string_replacefirstchar integer_flush string_replace char_dup exec_y_when_autoconstructing char_eq integer_gt boolean_not exec_do*times string_empty char_empty exec_pop string_yankdup string_removechar char_flush exec_s integer_lt string_containschar string_yank exec_noop integer_swap string_split string_fromboolean integer_dup string_rest string_rot exec_yank string_parse_to_chars integer_pop integer_empty print_exec integer_dec string_contains string_dup_items exec_stackdepth boolean_and string_length string_frominteger exec_flush exec_when boolean_invert_second_then_and string_dup boolean_yankdup)
error-function = #object[clojush.problems.software.pig_latin$make_pig_latin_error_function_from_cases$the_actual_pig_latin_error_function__7474 0x4fbc516f clojush.problems.software.pig_latin$make_pig_latin_error_function_from_cases$the_actual_pig_latin_error_function__7474@4fbc516f]
evalpush-limit = 2000
final-report-simplifications = 5000
genetic-operator-probabilities = {:alternation 0.2, :uniform-mutation 0.2, :uniform-close-mutation 0.1, [:alternation :uniform-mutation] 0.5}
max-error = 5000
max-generations = 300
max-genome-size-in-initial-program = 500
max-points = 4000
parent-selection = :lexicase
population-size = 1000
problem-specific-initial-report = #object[clojush.problems.software.pig_latin$pig_latin_initial_report 0x72a0a60d clojush.problems.software.pig_latin$pig_latin_initial_report@72a0a60d]
problem-specific-report = #object[clojush.problems.software.pig_latin$pig_latin_report 0x85c3522 clojush.problems.software.pig_latin$pig_latin_report@85c3522]
report-simplifications = 0
uniform-mutation-rate = 0.01
######################################
Train and test cases:
Train Case:   0 | Input/Output: ["" ""]
Train Case:   1 | Input/Output: ["a" "aay"]
Train Case:   2 | Input/Output: ["b" "bay"]
Train Case:   3 | Input/Output: ["c" "cay"]
Train Case:   4 | Input/Output: ["d" "day"]
Train Case:   5 | Input/Output: ["e" "eay"]
Train Case:   6 | Input/Output: ["i" "iay"]
Train Case:   7 | Input/Output: ["m" "may"]
Train Case:   8 | Input/Output: ["o" "oay"]
Train Case:   9 | Input/Output: ["u" "uay"]
Train Case:  10 | Input/Output: ["y" "yay"]
Train Case:  11 | Input/Output: ["z" "zay"]
Train Case:  12 | Input/Output: ["in" "inay"]
Train Case:  13 | Input/Output: ["mg" "gmay"]
Train Case:  14 | Input/Output: ["nj" "jnay"]
Train Case:  15 | Input/Output: ["eat" "eatay"]
Train Case:  16 | Input/Output: ["lyk" "yklay"]
Train Case:  17 | Input/Output: ["ouch" "ouchay"]
Train Case:  18 | Input/Output: ["fhrz" "hrzfay"]
Train Case:  19 | Input/Output: ["hwvb" "wvbhay"]
Train Case:  20 | Input/Output: ["kvoq" "voqkay"]
Train Case:  21 | Input/Output: ["hello" "ellohay"]
Train Case:  22 | Input/Output: ["there" "heretay"]
Train Case:  23 | Input/Output: ["world" "orldway"]
Train Case:  24 | Input/Output: ["apple" "appleay"]
Train Case:  25 | Input/Output: ["nkpmc" "kpmcnay"]
Train Case:  26 | Input/Output: ["iekpb" "iekpbay"]
Train Case:  27 | Input/Output: ["uub l" "uubay lay"]
Train Case:  28 | Input/Output: ["yva y" "vayay yay"]
Train Case:  29 | Input/Output: ["d u e" "day uay eay"]
Train Case:  30 | Input/Output: ["yellow" "ellowyay"]
Train Case:  31 | Input/Output: ["orange" "orangeay"]
Train Case:  32 | Input/Output: ["jgxd j" "gxdjay jay"]
Train Case:  33 | Input/Output: ["uzbnnp" "uzbnnpay"]
Train Case:  34 | Input/Output: ["iwz jt" "iwzay tjay"]
Train Case:  35 | Input/Output: ["c a kh" "cay aay hkay"]
Train Case:  36 | Input/Output: ["ifbl cb" "ifblay bcay"]
Train Case:  37 | Input/Output: ["ycvrtgv" "cvrtgvyay"]
Train Case:  38 | Input/Output: ["umbrella" "umbrellaay"]
Train Case:  39 | Input/Output: ["rniujt p" "niujtray pay"]
Train Case:  40 | Input/Output: ["ku o zyy" "ukay oay yyzay"]
Train Case:  41 | Input/Output: ["ikcmeksl" "ikcmekslay"]
Train Case:  42 | Input/Output: ["bcs q zg" "csbay qay gzay"]
Train Case:  43 | Input/Output: ["h gxfbnpc" "hay xfbnpcgay"]
Train Case:  44 | Input/Output: ["cwzl b rg" "wzlcay bay gray"]
Train Case:  45 | Input/Output: ["ndbpxhxxd" "dbpxhxxdnay"]
Train Case:  46 | Input/Output: ["xw cy zku" "wxay ycay kuzay"]
Train Case:  47 | Input/Output: ["p ysvsrjg" "pay svsrjgyay"]
Train Case:  48 | Input/Output: ["ttygieuokb" "tygieuokbtay"]
Train Case:  49 | Input/Output: ["b eqd llas" "bay eqday laslay"]
Train Case:  50 | Input/Output: ["ctlcd avyk" "tlcdcay avykay"]
Train Case:  51 | Input/Output: ["zaiyabx ie" "aiyabxzay ieay"]
Train Case:  52 | Input/Output: ["ljsk kjexma" "jsklay jexmakay"]
